date,time,weather,temp,humidity,wind_speed,wind_deg
2025-02-18,09:54:56,mist,6.64,90,6.17,150
2025-02-18,11:56:54,"broken clouds",7.6,86,6.71,150
2025-02-18,12:10:10,"broken clouds",7.6,86,6.71,150
2025-02-18,12:10:15,"broken clouds",7.6,86,6.71,150
2025-02-18,12:10:20,"broken clouds",7.6,86,6.71,150
2025-02-18,12:10:25,"broken clouds",7.6,86,6.71,150
2025-02-25,09:33:36,"scattered clouds",6.88,78,7.2,230
2025-02-25,14:40:30,"light intensity drizzle",10.08,64,6.69,280
2025-02-25,15:39:48,"few clouds",9.41,69,6.69,260
2025-02-25,15:39:49,"few clouds",9.41,69,6.69,260
2025-02-25,16:39:48,"broken clouds",9.27,67,5.66,250
2025-02-25,16:39:50,"broken clouds",9.27,67,5.66,250
2025-02-25,17:39:48,"scattered clouds",8.38,66,7.2,250
2025-02-25,17:39:50,"scattered clouds",8.38,66,7.2,250
2025-02-25,18:39:48,"broken clouds",7.14,70,6.17,260
2025-02-25,18:39:50,"broken clouds",7.14,70,6.17,260
2025-02-26,00:38:04,"broken clouds",5.46,80,3.6,160
2025-02-26,00:38:05,"broken clouds",5.46,80,3.6,160
2025-02-26,01:00:07,"broken clouds",5.82,76,4.63,180
2025-02-26,01:00:43,"broken clouds",5.82,76,4.63,180
2025-02-26,01:38:04,"heavy intensity rain",6.33,73,4.12,150
2025-02-26,11:48:43,"overcast clouds",6.95,77,9.77,270
2025-02-26,11:48:44,"overcast clouds",6.95,77,9.77,270
2025-02-26,12:48:45,"broken clouds",8.17,70,11.32,270
2025-02-26,13:56:19,"scattered clouds",7.65,76,14.4,280
2025-02-26,13:56:20,"scattered clouds",7.65,76,14.4,280
2025-02-26,14:56:19,"scattered clouds",8.19,72,14.92,270
2025-02-26,14:56:20,"scattered clouds",8.19,72,14.92,270
2025-02-26,16:15:23,"broken clouds",6.99,73,14.92,270
2025-02-26,16:15:24,"broken clouds",6.99,73,14.92,270
2025-02-26,16:31:14,"light rain",5.56,84,12.35,270
2025-02-26,16:31:44,"light rain",5.56,84,12.35,270
2025-02-26,16:32:15,"light rain",5.56,84,12.35,270
2025-02-26,16:32:38,"light rain",5.56,84,12.35,270
2025-02-26,16:32:39,"light rain",5.56,84,12.35,270
2025-02-26,16:32:48,"light rain",5.56,84,12.35,270
2025-02-26,16:32:49,"light rain",5.56,84,12.35,270
2025-02-26,16:47:31,"broken clouds",5.1,88,11.83,270
2025-02-26,16:47:32,"broken clouds",5.1,88,11.83,270
2025-02-26,16:47:41,"broken clouds",5.1,88,11.83,270
2025-02-26,16:47:42,"broken clouds",5.1,88,11.83,270
2025-02-26,16:49:49,"broken clouds",5.1,88,11.83,270
2025-02-26,16:49:50,"broken clouds",5.1,88,11.83,270
2025-02-26,16:49:59,"broken clouds",5.1,88,11.83,270
2025-02-26,16:50:06,"broken clouds",5.1,88,11.83,270
2025-02-26,16:50:09,"broken clouds",5.1,88,11.83,270
2025-02-26,16:50:16,"broken clouds",5.1,88,11.83,270
2025-02-26,16:50:20,"broken clouds",5.1,88,11.83,270
2025-02-26,16:50:26,"broken clouds",5.1,88,11.83,270
2025-02-26,16:50:30,"broken clouds",5.1,88,11.83,270
2025-02-26,16:50:36,"broken clouds",5.1,88,11.83,270
2025-02-26,16:50:40,"broken clouds",5.1,88,11.83,270
2025-02-26,16:50:46,"broken clouds",5.1,88,11.83,270
2025-02-26,16:50:50,"broken clouds",5.1,88,11.83,270
2025-02-26,16:50:56,"broken clouds",5.1,88,11.83,270
2025-02-26,16:51:00,"broken clouds",5.1,88,11.83,270
2025-02-26,16:51:07,"broken clouds",5.1,88,11.83,270
2025-02-26,16:51:20,"broken clouds",5.1,88,11.83,270
2025-02-26,16:51:21,"broken clouds",5.1,88,11.83,270
2025-02-26,16:51:30,"broken clouds",5.1,88,11.83,270
2025-02-26,16:52:27,"broken clouds",5.1,88,11.83,270
2025-02-26,16:52:28,"broken clouds",5.1,88,11.83,270
2025-02-26,16:52:37,"broken clouds",5.1,88,11.83,270
2025-02-26,16:52:38,"broken clouds",5.1,88,11.83,270
2025-02-26,16:52:47,"broken clouds",5.1,88,11.83,270
